match_id,date,tournament,category,surface,country,round,team1_p1,team1_p2,team2_p1,team2_p2,winner_team,set1,set2,set3,duration_min
1,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Coki Nieto,Alex Ruiz,Lucas Campagnolo,Victor Ruiz,2,1-6,3-6,,111
2,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Juan Tello,Leo Augsburger,Javi Garrido,Lucas Bergamini,2,3-6,3-6,,101
3,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Denis Perino,Carlos Daniel Gutierrez,Pablo Lima,Ramiro Moyano,1,6-2,6-3,,102
4,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Jon Sanz,Pablo Cardona,Juan Lebron,Franco Stupaczuk,2,5-7,3-6,,106
5,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Tolito Aguirre,Edu Alonso,Martin Di Nenno,Paquito Navarro,1,6-4,7-5,,82
6,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Mike Yanguas,Momo Gonzalez,Sanyo Gutierrez,Maxi Sanchez,2,1-6,3-6,5-7,106
7,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Arturo Coello,Agustin Tapia,Ale Galan,Federico Chingotto,1,6-4,6-2,,92
8,2024-02-19,Riyadh P1,P1,outdoor,SAU,R32,Miguel Yanguas,Pablo Bujosa,Coki Nieto,Alex Ruiz,1,6-3,6-3,6-3,106
9,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Denis Perino,Carlos Daniel Gutierrez,Tolito Aguirre,Edu Alonso,1,7-5,7-5,,121
10,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Ale Galan,Federico Chingotto,Juan Tello,Leo Augsburger,1,7-5,6-4,,91
11,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Juan Lebron,Franco Stupaczuk,Pablo Lima,Ramiro Moyano,1,6-4,6-1,7-6,121
12,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Javi Garrido,Lucas Bergamini,Lucas Campagnolo,Victor Ruiz,2,0-6,1-6,,112
13,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Arturo Coello,Agustin Tapia,Jon Sanz,Pablo Cardona,1,6-4,7-6,,59
14,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Martin Di Nenno,Paquito Navarro,Coki Nieto,Alex Ruiz,1,6-4,6-4,,113
15,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Sanyo Gutierrez,Maxi Sanchez,Miguel Yanguas,Pablo Bujosa,2,2-6,6-7,,122
16,2024-02-20,Riyadh P1,P1,outdoor,SAU,R16,Mike Yanguas,Momo Gonzalez,Denis Perino,Carlos Daniel Gutierrez,1,7-5,6-4,6-3,78
17,2024-02-21,Riyadh P1,P1,outdoor,SAU,QF,Martin Di Nenno,Paquito Navarro,Mike Yanguas,Momo Gonzalez,2,5-7,3-6,5-7,74
18,2024-02-21,Riyadh P1,P1,outdoor,SAU,QF,Javi Garrido,Lucas Bergamini,Ale Galan,Federico Chingotto,1,6-3,6-4,,85
19,2024-02-21,Riyadh P1,P1,outdoor,SAU,QF,Miguel Yanguas,Pablo Bujosa,Juan Lebron,Franco Stupaczuk,2,3-6,4-6,6-7,114
20,2024-02-21,Riyadh P1,P1,outdoor,SAU,QF,Lucas Campagnolo,Victor Ruiz,Sanyo Gutierrez,Maxi Sanchez,1,6-3,6-2,6-4,86
21,2024-02-22,Riyadh P1,P1,outdoor,SAU,SF,Mike Yanguas,Momo Gonzalez,Jon Sanz,Pablo Cardona,2,4-6,3-6,,110
22,2024-02-22,Riyadh P1,P1,outdoor,SAU,SF,Tolito Aguirre,Edu Alonso,Coki Nieto,Alex Ruiz,1,6-3,6-3,,64
23,2024-02-23,Riyadh P1,P1,outdoor,SAU,F,Juan Lebron,Franco Stupaczuk,Mike Yanguas,Momo Gonzalez,1,6-3,6-4,,59
24,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Sanyo Gutierrez,Maxi Sanchez,Mike Yanguas,Momo Gonzalez,1,6-3,6-4,6-4,95
25,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Jon Sanz,Pablo Cardona,Denis Perino,Carlos Daniel Gutierrez,1,6-4,6-2,,119
26,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Arturo Coello,Agustin Tapia,Coki Nieto,Alex Ruiz,1,7-5,6-4,,81
27,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Miguel Yanguas,Pablo Bujosa,Lucas Campagnolo,Victor Ruiz,1,6-1,6-4,,63
28,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Tolito Aguirre,Edu Alonso,Juan Tello,Leo Augsburger,2,4-6,4-6,,84
29,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Javi Garrido,Lucas Bergamini,Juan Lebron,Franco Stupaczuk,1,6-2,6-2,,67
30,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Martin Di Nenno,Paquito Navarro,Pablo Lima,Ramiro Moyano,1,6-3,6-1,,74
31,2024-03-04,Qatar Major,Major,outdoor,QAT,R32,Ale Galan,Federico Chingotto,Sanyo Gutierrez,Maxi Sanchez,1,7-5,7-5,6-1,96
32,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Javi Garrido,Lucas Bergamini,Martin Di Nenno,Paquito Navarro,1,6-4,6-2,,90
33,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Jon Sanz,Pablo Cardona,Denis Perino,Carlos Daniel Gutierrez,1,7-5,6-3,7-5,100
34,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Lucas Campagnolo,Victor Ruiz,Juan Lebron,Franco Stupaczuk,2,4-6,3-6,4-6,72
35,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Juan Tello,Leo Augsburger,Ale Galan,Federico Chingotto,1,7-5,7-5,,105
36,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Mike Yanguas,Momo Gonzalez,Sanyo Gutierrez,Maxi Sanchez,2,1-6,2-6,,63
37,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Arturo Coello,Agustin Tapia,Coki Nieto,Alex Ruiz,2,1-6,4-6,4-6,77
38,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Miguel Yanguas,Pablo Bujosa,Pablo Lima,Ramiro Moyano,2,1-6,6-7,5-7,61
39,2024-03-05,Qatar Major,Major,outdoor,QAT,R16,Tolito Aguirre,Edu Alonso,Javi Garrido,Lucas Bergamini,2,5-7,4-6,,89
40,2024-03-06,Qatar Major,Major,outdoor,QAT,QF,Denis Perino,Carlos Daniel Gutierrez,Coki Nieto,Alex Ruiz,2,4-6,0-6,,93
41,2024-03-06,Qatar Major,Major,outdoor,QAT,QF,Jon Sanz,Pablo Cardona,Lucas Campagnolo,Victor Ruiz,1,6-4,7-5,,91
42,2024-03-06,Qatar Major,Major,outdoor,QAT,QF,Martin Di Nenno,Paquito Navarro,Tolito Aguirre,Edu Alonso,2,6-7,0-6,,102
43,2024-03-06,Qatar Major,Major,outdoor,QAT,QF,Miguel Yanguas,Pablo Bujosa,Juan Tello,Leo Augsburger,1,6-4,7-6,6-4,63
44,2024-03-07,Qatar Major,Major,outdoor,QAT,SF,Ale Galan,Federico Chingotto,Juan Tello,Leo Augsburger,2,2-6,4-6,2-6,82
45,2024-03-07,Qatar Major,Major,outdoor,QAT,SF,Tolito Aguirre,Edu Alonso,Mike Yanguas,Momo Gonzalez,2,5-7,3-6,,96
46,2024-03-08,Qatar Major,Major,outdoor,QAT,F,Pablo Lima,Ramiro Moyano,Miguel Yanguas,Pablo Bujosa,1,7-6,6-3,6-4,88
47,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Denis Perino,Carlos Daniel Gutierrez,Jon Sanz,Pablo Cardona,2,3-6,0-6,5-7,71
48,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Ale Galan,Federico Chingotto,Javi Garrido,Lucas Bergamini,1,6-4,6-3,7-5,75
49,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Coki Nieto,Alex Ruiz,Lucas Campagnolo,Victor Ruiz,2,4-6,6-7,5-7,122
50,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Juan Tello,Leo Augsburger,Sanyo Gutierrez,Maxi Sanchez,2,5-7,1-6,,118
51,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Tolito Aguirre,Edu Alonso,Arturo Coello,Agustin Tapia,2,4-6,4-6,,93
52,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Juan Lebron,Franco Stupaczuk,Pablo Lima,Ramiro Moyano,2,3-6,2-6,,68
53,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Martin Di Nenno,Paquito Navarro,Mike Yanguas,Momo Gonzalez,1,6-1,6-3,,100
54,2024-04-15,Brussels P2,P2,indoor,BEL,R32,Miguel Yanguas,Pablo Bujosa,Denis Perino,Carlos Daniel Gutierrez,1,6-1,7-5,,60
55,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Juan Lebron,Franco Stupaczuk,Denis Perino,Carlos Daniel Gutierrez,2,4-6,3-6,,117
56,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Miguel Yanguas,Pablo Bujosa,Ale Galan,Federico Chingotto,1,7-6,6-4,6-3,112
57,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Coki Nieto,Alex Ruiz,Martin Di Nenno,Paquito Navarro,1,6-3,6-2,,99
58,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Sanyo Gutierrez,Maxi Sanchez,Mike Yanguas,Momo Gonzalez,1,7-5,6-3,,68
59,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Jon Sanz,Pablo Cardona,Arturo Coello,Agustin Tapia,1,6-3,7-6,,66
60,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Juan Tello,Leo Augsburger,Javi Garrido,Lucas Bergamini,2,3-6,5-7,0-6,88
61,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Tolito Aguirre,Edu Alonso,Pablo Lima,Ramiro Moyano,2,3-6,4-6,,79
62,2024-04-16,Brussels P2,P2,indoor,BEL,R16,Lucas Campagnolo,Victor Ruiz,Juan Lebron,Franco Stupaczuk,2,6-7,3-6,,71
63,2024-04-17,Brussels P2,P2,indoor,BEL,QF,Juan Tello,Leo Augsburger,Jon Sanz,Pablo Cardona,2,3-6,3-6,3-6,66
64,2024-04-17,Brussels P2,P2,indoor,BEL,QF,Juan Lebron,Franco Stupaczuk,Coki Nieto,Alex Ruiz,1,6-3,7-5,,104
65,2024-04-17,Brussels P2,P2,indoor,BEL,QF,Ale Galan,Federico Chingotto,Pablo Lima,Ramiro Moyano,1,7-5,6-4,,124
66,2024-04-17,Brussels P2,P2,indoor,BEL,QF,Lucas Campagnolo,Victor Ruiz,Martin Di Nenno,Paquito Navarro,1,6-4,6-4,6-4,89
67,2024-04-18,Brussels P2,P2,indoor,BEL,SF,Pablo Lima,Ramiro Moyano,Coki Nieto,Alex Ruiz,2,2-6,5-7,,93
68,2024-04-18,Brussels P2,P2,indoor,BEL,SF,Tolito Aguirre,Edu Alonso,Denis Perino,Carlos Daniel Gutierrez,1,6-3,6-3,,88
69,2024-04-19,Brussels P2,P2,indoor,BEL,F,Coki Nieto,Alex Ruiz,Javi Garrido,Lucas Bergamini,2,4-6,6-7,,103
70,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Lucas Campagnolo,Victor Ruiz,Javi Garrido,Lucas Bergamini,2,4-6,6-7,4-6,82
71,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Jon Sanz,Pablo Cardona,Coki Nieto,Alex Ruiz,1,6-2,6-4,,63
72,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Miguel Yanguas,Pablo Bujosa,Arturo Coello,Agustin Tapia,2,3-6,4-6,0-6,118
73,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Juan Lebron,Franco Stupaczuk,Tolito Aguirre,Edu Alonso,1,6-0,6-3,,66
74,2024-05-13,Rome Major,Major,outdoor,ITA,R32,Ale Galan,Federico Chingotto,Martin Di Nenno,Paquito Navarro,2,0-6,4-6,,68
